STATE,DISTRICT,years,MURDER
ANDHRA PRADESH,RANGA REDDY,2001,214
ARUNACHAL PRADESH,LOHIT,2001,16
ASSAM,DIBRUGARH,2001,110
BIHAR,PATNA,2001,434
CHHATTISGARH,SARGUJA,2001,105
GOA,NORTH GOA,2001,22
GUJARAT,SURAT COMMR.,2001,98
HARYANA,SONIPAT,2001,73
HIMACHAL PRADESH,KANGRA,2001,24
JAMMU & KASHMIR,BARAMULLA,2001,144
JHARKHAND,RANCHI,2001,243
KARNATAKA,BANGALORE COMMR.,2001,221
KERALA,TRIVANDRUM,2001,53
MADHYA PRADESH,JHABUA,2001,124
MAHARASHTRA,MUMBAI,2001,295
MANIPUR,IMPHAL(WEST),2001,44
MEGHALAYA,KHASI HILLS EAST,2001,50
MIZORAM,AIZAWL,2001,12
NAGALAND,DIMAPUR,2001,36
ODISHA,MAYURBHANJ,2001,74
PUNJAB,LUDHIANA,2001,74
PUNJAB,JALANDHAR,2001,74
RAJASTHAN,JAIPUR,2001,91
SIKKIM,EAST,2001,13
TAMIL NADU,CHENNAI,2001,91
TRIPURA,WEST,2001,125
UTTAR PRADESH,MUZAFFARNAGAR,2001,324
UTTARAKHAND,HARIDWAR,2001,94
WEST BENGAL,24 PARGANAS NORTH,2001,202
A & N ISLANDS,ANDAMAN,2001,13
CHANDIGARH,CHANDIGARH,2001,15
D & N HAVELI,D and N HAVELI,2001,3
DAMAN & DIU,DAMAN,2001,6
DELHI UT,DELHI UT TOTAL,2001,547
LAKSHADWEEP,LAKSHADWEEP,2001,1
PUDUCHERRY,PONDICHERRY,2001,25
ANDHRA PRADESH,RANGA REDDY,2002,214
ARUNACHAL PRADESH,LOHIT,2002,14
ASSAM,TINSUKIA,2002,115
BIHAR,PATNA,2002,472
CHHATTISGARH,SARGUJA,2002,101
GOA,NORTH GOA,2002,18
GUJARAT,AHMEDABAD COMMR.,2002,222
HARYANA,SONIPAT,2002,82
HIMACHAL PRADESH,KANGRA,2002,28
JAMMU & KASHMIR,BARAMULLA,2002,121
JHARKHAND,RANCHI,2002,270
KARNATAKA,BANGALORE COMMR.,2002,201
KERALA,TRIVANDRUM,2002,58
MADHYA PRADESH,JHABUA,2002,133
MAHARASHTRA,MUMBAI,2002,252
MANIPUR,IMPHAL(WEST),2002,32
MEGHALAYA,KHASI HILLS EAST,2002,48
MIZORAM,SERCHHIP,2002,6
MIZORAM,CHAMPHAI,2002,6
NAGALAND,DIMAPUR,2002,32
ODISHA,SUNDARGARH,2002,87
PUNJAB,LUDHIANA,2002,68
RAJASTHAN,BHARATPUR,2002,87
SIKKIM,EAST,2002,6
